age_group,membership,total_vendas,contagem,ano,mes,dia,hora
18-25,Normal,18828.64,37,2017,03,18,08
18-25,Premium,23863.48,53,2017,03,18,08
25-35,Normal,36159.37,61,2017,03,18,08
25-35,Premium,59759.06,99,2017,03,18,08
35-45,Normal,33788.53,61,2017,03,18,08
35-45,Premium,47366.35,102,2017,03,18,08
45-55,Normal,36286.2,59,2017,03,18,08
45-55,Premium,49224.549999999996,84,2017,03,18,08
55-65,Normal,25136.99,55,2017,03,18,08
55-65,Premium,49778.770000000004,84,2017,03,18,08
65+,Normal,9520.59,19,2017,03,18,08
65+,Premium,10658.44,24,2017,03,18,08
0-18,Normal,6601.8099999999995,7,2017,03,18,06
0-18,Premium,7702.21,14,2017,03,18,06
18-25,Normal,11363.26,32,2017,03,18,06
18-25,Premium,57868.61,112,2017,03,18,06
25-35,Normal,20490.62,54,2017,03,18,06
25-35,Premium,71939.3,153,2017,03,18,06
35-45,Normal,16944.27,55,2017,03,18,06
35-45,Premium,80517.7,175,2017,03,18,06
45-55,Normal,29493.05,63,2017,03,18,06
45-55,Premium,75005.15,141,2017,03,18,06
55-65,Normal,34574.29,56,2017,03,18,06
55-65,Premium,76495.31,147,2017,03,18,06
65+,Normal,20888.77,29,2017,03,18,06
65+,Premium,32635.0,43,2017,03,18,06
0-18,Normal,2309.823,9,2017,03,18,01
0-18,Premium,6121.35,17,2017,03,18,01
18-25,Normal,6560.071,42,2017,03,18,01
18-25,Premium,43351.3716,171,2017,03,18,01
25-35,Normal,12755.4152,58,2017,03,18,01
25-35,Premium,57296.875,246,2017,03,18,01
35-45,Normal,13707.761,64,2017,03,18,01
35-45,Premium,51656.239199999996,244,2017,03,18,01
45-55,Normal,10209.269,54,2017,03,18,01
45-55,Premium,39000.4372,221,2017,03,18,01
55-65,Normal,9045.926,49,2017,03,18,01
55-65,Premium,52339.396,271,2017,03,18,01
65+,Normal,3022.87,22,2017,03,18,01
65+,Premium,19422.653000000002,122,2017,03,18,01
0-18,Normal,1619.0,4,2017,03,18,23
0-18,Premium,4640.0,11,2017,03,18,23
18-25,Normal,19029.02,45,2017,03,18,23
18-25,Premium,26274.190000000002,53,2017,03,18,23
25-35,Normal,32388.97,64,2017,03,18,23
25-35,Premium,42308.58,79,2017,03,18,23
35-45,Normal,21521.75,63,2017,03,18,23
35-45,Premium,49445.21,94,2017,03,18,23
45-55,Normal,34460.0,58,2017,03,18,23
45-55,Premium,43597.28,93,2017,03,18,23
55-65,Normal,17962.95,41,2017,03,18,23
55-65,Premium,57007.35,93,2017,03,18,23
65+,Normal,19815.29,23,2017,03,18,23
65+,Premium,11353.72,40,2017,03,18,23
0-18,Normal,8438.22,5,2017,03,18,12
0-18,Premium,4582.3,19,2017,03,18,12
18-25,Normal,29909.25,51,2017,03,18,12
18-25,Premium,70998.06,158,2017,03,18,12
25-35,Normal,27539.55,46,2017,03,18,12
25-35,Premium,124277.58,228,2017,03,18,12
35-45,Normal,28244.71,53,2017,03,18,12
35-45,Premium,112319.32,243,2017,03,18,12
45-55,Normal,19805.05,55,2017,03,18,12
45-55,Premium,93343.57,229,2017,03,18,12
55-65,Normal,34741.89,62,2017,03,18,12
55-65,Premium,114109.59,264,2017,03,18,12
65+,Normal,8204.74,24,2017,03,18,12
65+,Premium,36483.02,101,2017,03,18,12
0-18,Normal,3926.2899999999995,7,2017,03,18,15
0-18,Premium,6342.12,20,2017,03,18,15
18-25,Normal,18525.9,38,2017,03,18,15
18-25,Premium,32240.98,72,2017,03,18,15
25-35,Normal,31572.71,59,2017,03,18,15
25-35,Premium,50330.9,111,2017,03,18,15
35-45,Normal,26444.33,62,2017,03,18,15
35-45,Premium,41827.15,109,2017,03,18,15
45-55,Normal,28296.32,56,2017,03,18,15
45-55,Premium,36859.57,113,2017,03,18,15
55-65,Normal,17659.92,55,2017,03,18,15
55-65,Premium,55769.39,113,2017,03,18,15
65+,Normal,7212.47,19,2017,03,18,15
65+,Premium,24034.06,46,2017,03,18,15
0-18,Normal,1184.8600000000001,4,2017,03,18,14
0-18,Premium,4039.02,8,2017,03,18,14
18-25,Normal,18665.84,47,2017,03,18,14
18-25,Premium,39167.63,61,2017,03,18,14
25-35,Normal,15160.89,61,2017,03,18,14
25-35,Premium,48714.74,80,2017,03,18,14
35-45,Normal,28238.170000000002,49,2017,03,18,14
35-45,Premium,46766.76,93,2017,03,18,14
45-55,Normal,23177.12,54,2017,03,18,14
45-55,Premium,35355.71,91,2017,03,18,14
55-65,Normal,40620.29,68,2017,03,18,14
55-65,Premium,36067.65,77,2017,03,18,14
65+,Normal,6991.51,13,2017,03,18,14
65+,Premium,6655.55,39,2017,03,18,14
0-18,Normal,3286.2400000000002,5,2017,03,18,13
0-18,Premium,4751.57,8,2017,03,18,13
18-25,Normal,8877.039999999999,44,2017,03,18,13
18-25,Premium,37541.86,71,2017,03,18,13
25-35,Normal,26277.32,59,2017,03,18,13
25-35,Premium,40696.91,91,2017,03,18,13
35-45,Normal,31359.210000000003,59,2017,03,18,13
35-45,Premium,35384.83,84,2017,03,18,13
45-55,Normal,24457.36,51,2017,03,18,13
45-55,Premium,39987.26,96,2017,03,18,13
55-65,Normal,33821.28,51,2017,03,18,13
55-65,Premium,52065.99,103,2017,03,18,13
65+,Normal,13736.16,27,2017,03,18,13
65+,Premium,16239.31,27,2017,03,18,13
0-18,Normal,1541.06,3,2017,03,18,22
0-18,Premium,1669.3000000000002,5,2017,03,18,22
18-25,Normal,19860.17,33,2017,03,18,22
18-25,Premium,27357.35,61,2017,03,18,22
25-35,Normal,24960.58,59,2017,03,18,22
25-35,Premium,44489.39,79,2017,03,18,22
35-45,Normal,35344.24,63,2017,03,18,22
35-45,Premium,32980.73,89,2017,03,18,22
45-55,Normal,36029.25,63,2017,03,18,22
45-55,Premium,44705.36,75,2017,03,18,22
55-65,Normal,29333.6,55,2017,03,18,22
55-65,Premium,40572.25,86,2017,03,18,22
65+,Normal,9320.29,22,2017,03,18,22
65+,Premium,16948.45,25,2017,03,18,22
0-18,Normal,0.0,0,2017,03,20,04
0-18,Premium,0.0,0,2017,03,20,04
18-25,Normal,0.0,0,2017,03,20,04
18-25,Premium,0.0,0,2017,03,20,04
25-35,Normal,0.0,0,2017,03,20,04
25-35,Premium,0.0,0,2017,03,20,04
35-45,Normal,0.0,0,2017,03,20,04
35-45,Premium,0.0,0,2017,03,20,04
45-55,Normal,0.0,0,2017,03,20,04
45-55,Premium,0.0,0,2017,03,20,04
55-65,Normal,0.0,0,2017,03,20,04
55-65,Premium,0.0,0,2017,03,20,04
65+,Normal,0.0,0,2017,03,20,04
65+,Premium,0.0,0,2017,03,20,04
0-18,Normal,0.0,0,2017,03,20,03
0-18,Premium,0.0,0,2017,03,20,03
18-25,Normal,0.0,0,2017,03,20,03
18-25,Premium,0.0,0,2017,03,20,03
25-35,Normal,0.0,0,2017,03,20,03
25-35,Premium,0.0,0,2017,03,20,03
35-45,Normal,0.0,0,2017,03,20,03
35-45,Premium,0.0,0,2017,03,20,03
45-55,Normal,0.0,0,2017,03,20,03
45-55,Premium,0.0,0,2017,03,20,03
55-65,Normal,0.0,0,2017,03,20,03
55-65,Premium,0.0,0,2017,03,20,03
65+,Normal,0.0,0,2017,03,20,03
65+,Premium,0.0,0,2017,03,20,03
0-18,Normal,0.0,0,2017,03,20,02
0-18,Premium,0.0,0,2017,03,20,02
18-25,Normal,0.0,0,2017,03,20,02
18-25,Premium,0.0,0,2017,03,20,02
25-35,Normal,0.0,0,2017,03,20,02
25-35,Premium,0.0,0,2017,03,20,02
35-45,Normal,0.0,0,2017,03,20,02
35-45,Premium,0.0,0,2017,03,20,02
45-55,Normal,0.0,0,2017,03,20,02
45-55,Premium,0.0,0,2017,03,20,02
55-65,Normal,0.0,0,2017,03,20,02
55-65,Premium,0.0,0,2017,03,20,02
65+,Normal,0.0,0,2017,03,20,02
65+,Premium,0.0,0,2017,03,20,02
0-18,Normal,0.0,0,2017,03,20,05
0-18,Premium,0.0,0,2017,03,20,05
18-25,Normal,0.0,0,2017,03,20,05
18-25,Premium,0.0,0,2017,03,20,05
25-35,Normal,0.0,0,2017,03,20,05
25-35,Premium,0.0,0,2017,03,20,05
35-45,Normal,0.0,0,2017,03,20,05
35-45,Premium,0.0,0,2017,03,20,05
45-55,Normal,0.0,0,2017,03,20,05
45-55,Premium,0.0,0,2017,03,20,05
55-65,Normal,0.0,0,2017,03,20,05
55-65,Premium,0.0,0,2017,03,20,05
65+,Normal,0.0,0,2017,03,20,05
65+,Premium,0.0,0,2017,03,20,05
0-18,Normal,0.0,0,2017,03,20,18
0-18,Premium,0.0,0,2017,03,20,18
18-25,Normal,0.0,0,2017,03,20,18
18-25,Premium,0.0,0,2017,03,20,18
25-35,Normal,0.0,0,2017,03,20,18
25-35,Premium,0.0,0,2017,03,20,18
35-45,Normal,0.0,0,2017,03,20,18
35-45,Premium,0.0,0,2017,03,20,18
45-55,Normal,0.0,0,2017,03,20,18
45-55,Premium,0.0,0,2017,03,20,18
55-65,Normal,0.0,0,2017,03,20,18
55-65,Premium,0.0,0,2017,03,20,18
65+,Normal,0.0,0,2017,03,20,18
65+,Premium,0.0,0,2017,03,20,18
0-18,Normal,0.0,0,2017,03,20,20
0-18,Premium,0.0,0,2017,03,20,20
18-25,Normal,0.0,0,2017,03,20,20
18-25,Premium,0.0,0,2017,03,20,20
25-35,Normal,0.0,0,2017,03,20,20
25-35,Premium,0.0,0,2017,03,20,20
35-45,Normal,0.0,0,2017,03,20,20
35-45,Premium,0.0,0,2017,03,20,20
45-55,Normal,0.0,0,2017,03,20,20
45-55,Premium,0.0,0,2017,03,20,20
55-65,Normal,0.0,0,2017,03,20,20
55-65,Premium,0.0,0,2017,03,20,20
65+,Normal,0.0,0,2017,03,20,20
65+,Premium,0.0,0,2017,03,20,20
0-18,Normal,0.0,0,2017,03,20,16
0-18,Premium,0.0,0,2017,03,20,16
18-25,Normal,0.0,0,2017,03,20,16
18-25,Premium,0.0,0,2017,03,20,16
25-35,Normal,0.0,0,2017,03,20,16
25-35,Premium,0.0,0,2017,03,20,16
35-45,Normal,0.0,0,2017,03,20,16
35-45,Premium,0.0,0,2017,03,20,16
45-55,Normal,0.0,0,2017,03,20,16
45-55,Premium,0.0,0,2017,03,20,16
55-65,Normal,0.0,0,2017,03,20,16
55-65,Premium,0.0,0,2017,03,20,16
65+,Normal,0.0,0,2017,03,20,16
65+,Premium,0.0,0,2017,03,20,16
0-18,Normal,0.0,0,2017,03,20,11
0-18,Premium,0.0,0,2017,03,20,11
18-25,Normal,0.0,0,2017,03,20,11
18-25,Premium,0.0,0,2017,03,20,11
25-35,Normal,0.0,0,2017,03,20,11
25-35,Premium,0.0,0,2017,03,20,11
35-45,Normal,0.0,0,2017,03,20,11
35-45,Premium,0.0,0,2017,03,20,11
45-55,Normal,0.0,0,2017,03,20,11
45-55,Premium,0.0,0,2017,03,20,11
55-65,Normal,0.0,0,2017,03,20,11
55-65,Premium,0.0,0,2017,03,20,11
65+,Normal,0.0,0,2017,03,20,11
65+,Premium,0.0,0,2017,03,20,11
0-18,Normal,0.0,0,2017,03,20,10
0-18,Premium,0.0,0,2017,03,20,10
18-25,Normal,0.0,0,2017,03,20,10
18-25,Premium,0.0,0,2017,03,20,10
25-35,Normal,0.0,0,2017,03,20,10
25-35,Premium,0.0,0,2017,03,20,10
35-45,Normal,0.0,0,2017,03,20,10
35-45,Premium,0.0,0,2017,03,20,10
45-55,Normal,0.0,0,2017,03,20,10
45-55,Premium,0.0,0,2017,03,20,10
55-65,Normal,0.0,0,2017,03,20,10
55-65,Premium,0.0,0,2017,03,20,10
65+,Normal,0.0,0,2017,03,20,10
65+,Premium,0.0,0,2017,03,20,10
0-18,Normal,0.0,0,2017,03,20,17
0-18,Premium,0.0,0,2017,03,20,17
18-25,Normal,0.0,0,2017,03,20,17
18-25,Premium,0.0,0,2017,03,20,17
25-35,Normal,0.0,0,2017,03,20,17
25-35,Premium,0.0,0,2017,03,20,17
35-45,Normal,0.0,0,2017,03,20,17
35-45,Premium,0.0,0,2017,03,20,17
45-55,Normal,0.0,0,2017,03,20,17
45-55,Premium,0.0,0,2017,03,20,17
55-65,Normal,0.0,0,2017,03,20,17
55-65,Premium,0.0,0,2017,03,20,17
65+,Normal,0.0,0,2017,03,20,17
65+,Premium,0.0,0,2017,03,20,17
0-18,Normal,0.0,0,2017,03,20,21
0-18,Premium,0.0,0,2017,03,20,21
18-25,Normal,0.0,0,2017,03,20,21
18-25,Premium,0.0,0,2017,03,20,21
25-35,Normal,0.0,0,2017,03,20,21
25-35,Premium,0.0,0,2017,03,20,21
35-45,Normal,0.0,0,2017,03,20,21
35-45,Premium,0.0,0,2017,03,20,21
45-55,Normal,0.0,0,2017,03,20,21
45-55,Premium,0.0,0,2017,03,20,21
55-65,Normal,0.0,0,2017,03,20,21
55-65,Premium,0.0,0,2017,03,20,21
65+,Normal,0.0,0,2017,03,20,21
65+,Premium,0.0,0,2017,03,20,21
0-18,Normal,0.0,0,2017,03,20,19
0-18,Premium,0.0,0,2017,03,20,19
18-25,Normal,0.0,0,2017,03,20,19
18-25,Premium,0.0,0,2017,03,20,19
25-35,Normal,0.0,0,2017,03,20,19
25-35,Premium,0.0,0,2017,03,20,19
35-45,Normal,0.0,0,2017,03,20,19
35-45,Premium,0.0,0,2017,03,20,19
45-55,Normal,0.0,0,2017,03,20,19
45-55,Premium,0.0,0,2017,03,20,19
55-65,Normal,0.0,0,2017,03,20,19
55-65,Premium,0.0,0,2017,03,20,19
65+,Normal,0.0,0,2017,03,20,19
65+,Premium,0.0,0,2017,03,20,19
0-18,Normal,0.0,0,2017,03,20,00
0-18,Premium,0.0,0,2017,03,20,00
18-25,Normal,0.0,0,2017,03,20,00
18-25,Premium,0.0,0,2017,03,20,00
25-35,Normal,0.0,0,2017,03,20,00
25-35,Premium,0.0,0,2017,03,20,00
35-45,Normal,0.0,0,2017,03,20,00
35-45,Premium,0.0,0,2017,03,20,00
45-55,Normal,0.0,0,2017,03,20,00
45-55,Premium,0.0,0,2017,03,20,00
55-65,Normal,0.0,0,2017,03,20,00
55-65,Premium,0.0,0,2017,03,20,00
65+,Normal,0.0,0,2017,03,20,00
65+,Premium,0.0,0,2017,03,20,00
0-18,Normal,0.0,0,2017,03,20,07
0-18,Premium,0.0,0,2017,03,20,07
18-25,Normal,0.0,0,2017,03,20,07
18-25,Premium,0.0,0,2017,03,20,07
25-35,Normal,0.0,0,2017,03,20,07
25-35,Premium,0.0,0,2017,03,20,07
35-45,Normal,0.0,0,2017,03,20,07
35-45,Premium,0.0,0,2017,03,20,07
45-55,Normal,0.0,0,2017,03,20,07
45-55,Premium,0.0,0,2017,03,20,07
55-65,Normal,0.0,0,2017,03,20,07
55-65,Premium,0.0,0,2017,03,20,07
65+,Normal,0.0,0,2017,03,20,07
65+,Premium,0.0,0,2017,03,20,07
0-18,Normal,0.0,0,2017,03,20,09
0-18,Premium,0.0,0,2017,03,20,09
18-25,Normal,0.0,0,2017,03,20,09
18-25,Premium,0.0,0,2017,03,20,09
25-35,Normal,0.0,0,2017,03,20,09
25-35,Premium,0.0,0,2017,03,20,09
35-45,Normal,0.0,0,2017,03,20,09
35-45,Premium,0.0,0,2017,03,20,09
45-55,Normal,0.0,0,2017,03,20,09
45-55,Premium,0.0,0,2017,03,20,09
55-65,Normal,0.0,0,2017,03,20,09
55-65,Premium,0.0,0,2017,03,20,09
65+,Normal,0.0,0,2017,03,20,09
65+,Premium,0.0,0,2017,03,20,09
0-18,Normal,0.0,0,2017,03,20,08
0-18,Premium,0.0,0,2017,03,20,08
18-25,Normal,0.0,0,2017,03,20,08
18-25,Premium,0.0,0,2017,03,20,08
25-35,Normal,0.0,0,2017,03,20,08
25-35,Premium,0.0,0,2017,03,20,08
35-45,Normal,0.0,0,2017,03,20,08
35-45,Premium,0.0,0,2017,03,20,08
45-55,Normal,0.0,0,2017,03,20,08
45-55,Premium,0.0,0,2017,03,20,08
55-65,Normal,0.0,0,2017,03,20,08
55-65,Premium,0.0,0,2017,03,20,08
65+,Normal,0.0,0,2017,03,20,08
65+,Premium,0.0,0,2017,03,20,08
0-18,Normal,0.0,0,2017,03,20,06
0-18,Premium,0.0,0,2017,03,20,06
18-25,Normal,0.0,0,2017,03,20,06
18-25,Premium,0.0,0,2017,03,20,06
25-35,Normal,0.0,0,2017,03,20,06
25-35,Premium,0.0,0,2017,03,20,06
35-45,Normal,0.0,0,2017,03,20,06
35-45,Premium,0.0,0,2017,03,20,06
45-55,Normal,0.0,0,2017,03,20,06
45-55,Premium,0.0,0,2017,03,20,06
55-65,Normal,0.0,0,2017,03,20,06
55-65,Premium,0.0,0,2017,03,20,06
65+,Normal,0.0,0,2017,03,20,06
65+,Premium,0.0,0,2017,03,20,06
0-18,Normal,0.0,0,2017,03,20,01
0-18,Premium,0.0,0,2017,03,20,01
18-25,Normal,0.0,0,2017,03,20,01
18-25,Premium,0.0,0,2017,03,20,01
25-35,Normal,0.0,0,2017,03,20,01
25-35,Premium,0.0,0,2017,03,20,01
35-45,Normal,0.0,0,2017,03,20,01
35-45,Premium,0.0,0,2017,03,20,01
45-55,Normal,0.0,0,2017,03,20,01
45-55,Premium,0.0,0,2017,03,20,01
55-65,Normal,0.0,0,2017,03,20,01
55-65,Premium,0.0,0,2017,03,20,01
65+,Normal,0.0,0,2017,03,20,01
65+,Premium,0.0,0,2017,03,20,01
0-18,Normal,0.0,0,2017,03,20,23
0-18,Premium,0.0,0,2017,03,20,23
18-25,Normal,0.0,0,2017,03,20,23
18-25,Premium,0.0,0,2017,03,20,23
25-35,Normal,0.0,0,2017,03,20,23
25-35,Premium,0.0,0,2017,03,20,23
35-45,Normal,0.0,0,2017,03,20,23
35-45,Premium,0.0,0,2017,03,20,23
45-55,Normal,0.0,0,2017,03,20,23
45-55,Premium,0.0,0,2017,03,20,23
55-65,Normal,0.0,0,2017,03,20,23
55-65,Premium,0.0,0,2017,03,20,23
65+,Normal,0.0,0,2017,03,20,23
65+,Premium,0.0,0,2017,03,20,23
0-18,Normal,0.0,0,2017,03,20,12
0-18,Premium,0.0,0,2017,03,20,12
18-25,Normal,0.0,0,2017,03,20,12
18-25,Premium,0.0,0,2017,03,20,12
25-35,Normal,0.0,0,2017,03,20,12
25-35,Premium,0.0,0,2017,03,20,12
35-45,Normal,0.0,0,2017,03,20,12
35-45,Premium,0.0,0,2017,03,20,12
45-55,Normal,0.0,0,2017,03,20,12
45-55,Premium,0.0,0,2017,03,20,12
55-65,Normal,0.0,0,2017,03,20,12
55-65,Premium,0.0,0,2017,03,20,12
65+,Normal,0.0,0,2017,03,20,12
65+,Premium,0.0,0,2017,03,20,12
0-18,Normal,0.0,0,2017,03,20,15
0-18,Premium,0.0,0,2017,03,20,15
18-25,Normal,0.0,0,2017,03,20,15
18-25,Premium,0.0,0,2017,03,20,15
25-35,Normal,0.0,0,2017,03,20,15
25-35,Premium,0.0,0,2017,03,20,15
35-45,Normal,0.0,0,2017,03,20,15
35-45,Premium,0.0,0,2017,03,20,15
45-55,Normal,0.0,0,2017,03,20,15
45-55,Premium,0.0,0,2017,03,20,15
55-65,Normal,0.0,0,2017,03,20,15
55-65,Premium,0.0,0,2017,03,20,15
65+,Normal,0.0,0,2017,03,20,15
65+,Premium,0.0,0,2017,03,20,15
0-18,Normal,0.0,0,2017,03,20,14
0-18,Premium,0.0,0,2017,03,20,14
18-25,Normal,0.0,0,2017,03,20,14
18-25,Premium,0.0,0,2017,03,20,14
25-35,Normal,0.0,0,2017,03,20,14
25-35,Premium,0.0,0,2017,03,20,14
35-45,Normal,0.0,0,2017,03,20,14
35-45,Premium,0.0,0,2017,03,20,14
45-55,Normal,0.0,0,2017,03,20,14
45-55,Premium,0.0,0,2017,03,20,14
55-65,Normal,0.0,0,2017,03,20,14
55-65,Premium,0.0,0,2017,03,20,14
65+,Normal,0.0,0,2017,03,20,14
65+,Premium,0.0,0,2017,03,20,14
0-18,Normal,0.0,0,2017,03,20,13
0-18,Premium,0.0,0,2017,03,20,13
18-25,Normal,0.0,0,2017,03,20,13
18-25,Premium,0.0,0,2017,03,20,13
25-35,Normal,0.0,0,2017,03,20,13
25-35,Premium,0.0,0,2017,03,20,13
35-45,Normal,0.0,0,2017,03,20,13
35-45,Premium,0.0,0,2017,03,20,13
45-55,Normal,0.0,0,2017,03,20,13
45-55,Premium,0.0,0,2017,03,20,13
55-65,Normal,0.0,0,2017,03,20,13
55-65,Premium,0.0,0,2017,03,20,13
65+,Normal,0.0,0,2017,03,20,13
65+,Premium,0.0,0,2017,03,20,13
0-18,Normal,0.0,0,2017,03,20,22
0-18,Premium,0.0,0,2017,03,20,22
18-25,Normal,0.0,0,2017,03,20,22
18-25,Premium,0.0,0,2017,03,20,22
25-35,Normal,0.0,0,2017,03,20,22
25-35,Premium,0.0,0,2017,03,20,22
35-45,Normal,0.0,0,2017,03,20,22
35-45,Premium,0.0,0,2017,03,20,22
45-55,Normal,0.0,0,2017,03,20,22
45-55,Premium,0.0,0,2017,03,20,22
55-65,Normal,0.0,0,2017,03,20,22
55-65,Premium,0.0,0,2017,03,20,22
65+,Normal,0.0,0,2017,03,20,22
65+,Premium,0.0,0,2017,03,20,22
0-18,Normal,9909.07,7,2017,03,16,04
0-18,Premium,16324.04,38,2017,03,16,04
18-25,Normal,7566.05,35,2017,03,16,04
18-25,Premium,106257.58,282,2017,03,16,04
25-35,Normal,36370.47,57,2017,03,16,04
25-35,Premium,207434.55,424,2017,03,16,04
35-45,Normal,26901.75,65,2017,03,16,04
35-45,Premium,198397.16,418,2017,03,16,04
45-55,Normal,20916.11,57,2017,03,16,04
45-55,Premium,198006.87,393,2017,03,16,04
55-65,Normal,28657.35,66,2017,03,16,04
55-65,Premium,184211.21,374,2017,03,16,04
65+,Normal,13214.67,23,2017,03,16,04
65+,Premium,77287.84,171,2017,03,16,04
0-18,Normal,6265.58,11,2017,03,16,03
0-18,Premium,8311.09,14,2017,03,16,03
18-25,Normal,25168.99,35,2017,03,16,03
18-25,Premium,58431.09,108,2017,03,16,03
25-35,Normal,35444.14,69,2017,03,16,03
25-35,Premium,81174.97,168,2017,03,16,03
35-45,Normal,15297.16,57,2017,03,16,03
35-45,Premium,111366.65,190,2017,03,16,03
45-55,Normal,39024.34,67,2017,03,16,03
45-55,Premium,78191.33,175,2017,03,16,03
55-65,Normal,29428.989999999998,51,2017,03,16,03
55-65,Premium,89220.11,158,2017,03,16,03
65+,Normal,8387.44,16,2017,03,16,03
65+,Premium,23320.87,64,2017,03,16,03
0-18,Normal,2435.86,3,2017,03,16,02
0-18,Premium,4097.76,12,2017,03,16,02
18-25,Normal,15578.98,40,2017,03,16,02
18-25,Premium,46924.38,68,2017,03,16,02
25-35,Normal,26620.65,61,2017,03,16,02
25-35,Premium,32913.01,94,2017,03,16,02
35-45,Normal,24129.08,54,2017,03,16,02
35-45,Premium,37253.67,86,2017,03,16,02
45-55,Normal,23294.28,55,2017,03,16,02
45-55,Premium,45077.81,83,2017,03,16,02
55-65,Normal,33222.729999999996,77,2017,03,16,02
55-65,Premium,47234.22,95,2017,03,16,02
65+,Normal,8604.13,12,2017,03,16,02
65+,Premium,8022.15,34,2017,03,16,02
0-18,Normal,4058.8999999999996,8,2017,03,16,05
0-18,Premium,2621.0299999999997,9,2017,03,16,05
18-25,Normal,11268.7,33,2017,03,16,05
18-25,Premium,47286.69,96,2017,03,16,05
25-35,Normal,32328.77,66,2017,03,16,05
25-35,Premium,58767.9,138,2017,03,16,05
35-45,Normal,35627.24,71,2017,03,16,05
35-45,Premium,62989.62,142,2017,03,16,05
45-55,Normal,17971.7,48,2017,03,16,05
45-55,Premium,68998.03,132,2017,03,16,05
55-65,Normal,33721.64,60,2017,03,16,05
55-65,Premium,83418.49,139,2017,03,16,05
65+,Normal,11608.970000000001,20,2017,03,16,05
65+,Premium,25142.32,73,2017,03,16,05
0-18,Normal,7895.15,9,2017,03,16,18
0-18,Premium,2690.46,7,2017,03,16,18
18-25,Normal,19778.49,33,2017,03,16,18
18-25,Premium,11226.050000000001,34,2017,03,16,18
25-35,Normal,19432.22,56,2017,03,16,18
25-35,Premium,36662.94,60,2017,03,16,18
35-45,Normal,27446.99,67,2017,03,16,18
35-45,Premium,21925.34,51,2017,03,16,18
45-55,Normal,22629.07,52,2017,03,16,18
45-55,Premium,39473.85,61,2017,03,16,18
55-65,Normal,27352.13,60,2017,03,16,18
55-65,Premium,36436.48,64,2017,03,16,18
65+,Normal,10970.71,19,2017,03,16,18
65+,Premium,14386.96,29,2017,03,16,18
0-18,Normal,11884.16,8,2017,03,16,20
0-18,Premium,1983.23,7,2017,03,16,20
18-25,Normal,22590.07,42,2017,03,16,20
18-25,Premium,19118.75,50,2017,03,16,20
25-35,Normal,19096.88,56,2017,03,16,20
25-35,Premium,29573.52,71,2017,03,16,20
35-45,Normal,24740.29,46,2017,03,16,20
35-45,Premium,19551.829999999998,59,2017,03,16,20
45-55,Normal,25685.18,54,2017,03,16,20
45-55,Premium,24271.350000000002,66,2017,03,16,20
55-65,Normal,32141.67,71,2017,03,16,20
55-65,Premium,20558.48,61,2017,03,16,20
65+,Normal,11183.8,19,2017,03,16,20
65+,Premium,23493.95,33,2017,03,16,20
0-18,Normal,696.8299999999999,4,2017,03,16,16
0-18,Premium,6338.05,7,2017,03,16,16
18-25,Normal,26374.79,52,2017,03,16,16
18-25,Premium,33140.34,62,2017,03,16,16
25-35,Normal,18069.62,59,2017,03,16,16
25-35,Premium,40003.43,75,2017,03,16,16
35-45,Normal,25929.66,66,2017,03,16,16
35-45,Premium,50301.39,96,2017,03,16,16
45-55,Normal,32186.719999999998,50,2017,03,16,16
45-55,Premium,37971.06,90,2017,03,16,16
55-65,Normal,25490.16,49,2017,03,16,16
55-65,Premium,38376.299999999996,100,2017,03,16,16
65+,Normal,10857.79,16,2017,03,16,16
65+,Premium,14613.87,44,2017,03,16,16
0-18,Normal,4067.8700000000003,8,2017,03,16,11
0-18,Premium,5584.0599999999995,9,2017,03,16,11
18-25,Normal,18422.93,53,2017,03,16,11
18-25,Premium,35657.71,66,2017,03,16,11
25-35,Normal,31047.61,65,2017,03,16,11
25-35,Premium,43787.47,84,2017,03,16,11
35-45,Normal,45186.700000000004,81,2017,03,16,11
35-45,Premium,38232.32,101,2017,03,16,11
45-55,Normal,52416.86,80,2017,03,16,11
45-55,Premium,46040.94,114,2017,03,16,11
55-65,Normal,33743.64,58,2017,03,16,11
55-65,Premium,30819.36,81,2017,03,16,11
65+,Normal,15570.06,25,2017,03,16,11
65+,Premium,19701.66,35,2017,03,16,11
0-18,Normal,346.66,3,2017,03,16,10
0-18,Premium,6814.24,10,2017,03,16,10
18-25,Normal,23432.7,56,2017,03,16,10
18-25,Premium,33726.11,65,2017,03,16,10
25-35,Normal,26753.39,52,2017,03,16,10
25-35,Premium,56060.24,101,2017,03,16,10
35-45,Normal,31738.96,58,2017,03,16,10
35-45,Premium,54245.83,87,2017,03,16,10
45-55,Normal,38612.74,67,2017,03,16,10
45-55,Premium,39640.72,111,2017,03,16,10
55-65,Normal,26133.04,60,2017,03,16,10
55-65,Premium,45623.32,95,2017,03,16,10
65+,Normal,4958.860000000001,16,2017,03,16,10
65+,Premium,15100.720000000001,43,2017,03,16,10
0-18,Normal,2631.7200000000003,3,2017,03,16,17
0-18,Premium,7202.0,7,2017,03,16,17
18-25,Normal,31004.59,49,2017,03,16,17
18-25,Premium,28448.08,43,2017,03,16,17
25-35,Normal,23263.99,43,2017,03,16,17
25-35,Premium,17760.5,52,2017,03,16,17
35-45,Normal,40919.36,54,2017,03,16,17
35-45,Premium,12057.49,43,2017,03,16,17
45-55,Normal,32616.61,68,2017,03,16,17
